occur_date,occur_time,borough,precinct,vic_sex,latitude,longitude
12/31/2019,23:15:00,MANHATTAN,28,M,40.80024432600004,-73.95339008999997
12/31/2019,20:14:00,BROOKLYN,73,M,40.66052686300003,-73.91715616699997
12/30/2019,21:29:00,BROOKLYN,71,M,40.656923240000026,-73.93964677899999
12/30/2019,03:17:00,BROOKLYN,81,M,40.68681516500004,-73.91936988499998
12/30/2019,03:17:00,BROOKLYN,81,M,40.68681516500004,-73.91936988499998
12/29/2019,00:50:00,BROOKLYN,77,M,40.67286180100007,-73.95718142799996
12/28/2019,19:51:00,BROOKLYN,75,M,40.684281548000044,-73.87342672099999
12/28/2019,17:53:00,STATEN ISLAND,121,M,40.62657078000007,-74.16084527699995
12/28/2019,04:20:00,MANHATTAN,23,M,40.79415025600008,-73.93986908699995
12/27/2019,23:27:00,BRONX,46,M,40.85406302600006,-73.90478382299993
12/27/2019,22:40:00,QUEENS,113,M,40.706808642000055,-73.75105110599996
12/27/2019,10:11:00,BROOKLYN,73,M,40.668839045000034,-73.90764006599994
12/26/2019,04:25:00,QUEENS,114,M,40.75300814800004,-73.92389526399995
12/25/2019,22:50:00,BRONX,41,M,40.820411060000026,-73.89332824199995
12/25/2019,02:40:00,BROOKLYN,67,M,40.64174589100002,-73.95440522899997
12/25/2019,00:19:00,BROOKLYN,90,M,40.70412913900003,-73.947870547
12/24/2019,19:07:00,BROOKLYN,77,M,40.66829116100007,-73.92412169499994
12/23/2019,20:51:00,BROOKLYN,60,F,40.57978019500007,-73.99842465499995
12/23/2019,20:51:00,BROOKLYN,60,M,40.57978019500007,-73.99842465499995
12/23/2019,15:31:00,BROOKLYN,73,M,40.661794060000034,-73.90872392799997
12/23/2019,11:25:00,QUEENS,113,M,40.679125323000044,-73.77391494099999
12/23/2019,05:28:00,BRONX,48,F,40.84757900300008,-73.90031840799999
12/23/2019,05:28:00,BRONX,48,M,40.84757900300008,-73.90031840799999
12/21/2019,04:36:00,BRONX,44,M,40.818741576000036,-73.92782678799993
12/21/2019,04:30:00,BROOKLYN,78,M,40.67800757700008,-73.97305570499998
12/21/2019,03:20:00,BROOKLYN,70,M,40.65222405100008,-73.95785778499999
12/20/2019,21:36:00,BRONX,47,M,40.87233570600006,-73.86712799899993
12/19/2019,21:22:00,QUEENS,105,M,40.67337996200007,-73.75618326799997
12/19/2019,16:20:00,BROOKLYN,67,F,40.66194314900008,-73.92102913399998
12/19/2019,05:15:00,MANHATTAN,28,M,40.80186520800004,-73.95723931799995
12/18/2019,23:22:00,MANHATTAN,32,M,40.80941319900006,-73.94436716399997
12/18/2019,18:15:00,QUEENS,100,M,40.58740067900004,-73.81260554099998
12/16/2019,19:15:00,STATEN ISLAND,120,M,40.634711295000045,-74.10713802599996
12/16/2019,12:37:00,MANHATTAN,23,M,40.79501283900004,-73.93613752499994
12/15/2019,20:00:00,MANHATTAN,28,M,40.805036364000046,-73.95276183299995
12/15/2019,03:36:00,BROOKLYN,79,M,40.69407488400003,-73.947496157
12/14/2019,21:35:00,BRONX,52,M,40.86857634900008,-73.89455982599996
12/11/2019,04:00:00,BROOKLYN,60,M,40.575031251000034,-73.98988266699997
12/10/2019,23:32:00,STATEN ISLAND,122,M,40.56539505300003,-74.11191815299998
12/10/2019,23:32:00,STATEN ISLAND,122,M,40.56539505300003,-74.11191815299998
12/10/2019,23:32:00,STATEN ISLAND,122,M,40.56539505300003,-74.11191815299998
12/10/2019,21:36:00,BRONX,48,M,40.846879195000035,-73.88842801999994
12/10/2019,20:35:00,STATEN ISLAND,120,M,40.61879293100003,-74.08204929199997
12/08/2019,23:16:00,BRONX,47,M,40.88784211400008,-73.83064118999994
12/07/2019,22:40:00,BROOKLYN,70,M,40.65139047100007,-73.96020079799997
12/07/2019,00:41:00,BRONX,40,M,40.808777943000045,-73.923130702
12/07/2019,00:23:00,QUEENS,115,M,40.749926198000026,-73.86223992399994
12/06/2019,23:30:00,BRONX,47,M,40.88561885600007,-73.84836422499995
12/06/2019,23:00:00,BROOKLYN,77,M,40.67140715000005,-73.92948225299993
12/06/2019,17:40:00,BROOKLYN,75,M,40.66794473600004,-73.87604591299998
12/05/2019,14:15:00,BRONX,42,M,40.82389216900003,-73.91400444399994
12/05/2019,14:15:00,BRONX,42,M,40.82389216900003,-73.91400444399994
12/04/2019,23:12:00,BROOKLYN,67,F,40.65289404700008,-73.945438299
12/04/2019,03:30:00,QUEENS,110,M,40.738374951000026,-73.88615590799998
12/03/2019,20:45:00,BRONX,48,M,40.84464334200004,-73.88955581599998
12/03/2019,14:28:00,BROOKLYN,67,M,40.63944734500007,-73.93488836999995
12/02/2019,15:52:00,BROOKLYN,73,M,40.675221247000025,-73.91938390099993
12/02/2019,11:50:00,BROOKLYN,67,M,40.64341191200003,-73.92754078099993
12/01/2019,22:10:00,BROOKLYN,81,M,40.678959457000076,-73.92313972699995
12/01/2019,21:10:00,BROOKLYN,81,M,40.69056345100006,-73.92594259299993
12/01/2019,03:32:00,STATEN ISLAND,123,M,40.54059638700004,-74.17683949599996
12/01/2019,01:07:00,QUEENS,114,M,40.75742705300007,-73.94260579999997
11/30/2019,23:01:00,BRONX,46,M,40.84512030900004,-73.92249595899995
11/29/2019,18:17:00,BROOKLYN,84,M,40.69543880800006,-73.98322537599995
11/29/2019,14:07:00,BRONX,42,M,40.82585965700008,-73.89981617899997
11/28/2019,08:52:00,BROOKLYN,75,M,40.667974171000026,-73.88319042199998
11/28/2019,04:12:00,BRONX,50,M,40.877413096000055,-73.90590391399995
11/27/2019,23:55:00,QUEENS,113,M,40.67259514700004,-73.77514474599997
11/27/2019,23:30:00,BRONX,45,F,40.83079891400007,-73.82694879599995
11/27/2019,23:30:00,BRONX,45,M,40.83079891400007,-73.82694879599995
11/27/2019,22:24:00,BRONX,41,M,40.82414626900004,-73.89294648299993
11/27/2019,22:24:00,BRONX,41,M,40.82414626900004,-73.89294648299993
11/27/2019,15:54:00,BRONX,40,F,40.81869973000005,-73.91857061799993
11/27/2019,15:54:00,BRONX,40,F,40.81869973000005,-73.91857061799993
11/27/2019,15:54:00,BRONX,40,M,40.81869973000005,-73.91857061799993
11/27/2019,15:54:00,BRONX,40,M,40.81869973000005,-73.91857061799993
11/27/2019,00:45:00,BRONX,47,M,40.887459573000065,-73.86066017599995
11/26/2019,20:19:00,BROOKLYN,81,M,40.68753374200002,-73.93595560199999
11/25/2019,22:00:00,QUEENS,114,M,40.77270715700007,-73.93268571799997
11/23/2019,03:20:00,BROOKLYN,69,F,40.645844089000036,-73.91220873599997
11/23/2019,03:20:00,BROOKLYN,69,M,40.645844089000036,-73.91220873599997
11/21/2019,18:32:00,BRONX,49,F,40.857454424000025,-73.84754276399997
11/20/2019,23:11:00,BRONX,44,M,40.83427221300008,-73.91710967899995
11/20/2019,23:11:00,BRONX,44,M,40.83427221300008,-73.91710967899995
11/20/2019,23:11:00,BRONX,44,M,40.83427221300008,-73.91710967899995
11/20/2019,23:11:00,BRONX,44,M,40.83427221300008,-73.91710967899995
11/20/2019,17:58:00,STATEN ISLAND,122,M,40.586855984000074,-74.10082545299997
11/20/2019,14:56:00,BROOKLYN,81,M,40.68000674300004,-73.92546037999993
11/19/2019,08:45:00,BROOKLYN,75,M,40.66553377300004,-73.89424277099994
11/17/2019,21:12:00,BRONX,43,M,40.816366145000075,-73.86762631099998
11/17/2019,21:12:00,BRONX,43,M,40.816366145000075,-73.86762631099998
11/17/2019,14:45:00,MANHATTAN,23,M,40.79708858400005,-73.94274857999993
11/17/2019,02:27:00,BROOKLYN,72,M,40.64696537000003,-74.02093827699997
11/16/2019,03:44:00,BROOKLYN,79,M,40.689048255000046,-73.95861337799995
11/15/2019,20:22:00,BRONX,46,M,40.849341252000045,-73.91792586299994
11/15/2019,00:17:00,BRONX,42,M,40.83026481100006,-73.90620546899999
11/14/2019,21:01:00,MANHATTAN,34,M,40.86225524200007,-73.92629731299998
11/14/2019,00:59:00,BRONX,44,M,40.83289538100007,-73.92671649599998
11/14/2019,00:12:00,MANHATTAN,25,M,40.80925797900005,-73.93614553099997
11/13/2019,20:35:00,BROOKLYN,69,M,40.638270777000045,-73.88941816399995
11/13/2019,00:08:00,BRONX,43,M,40.830641297000064,-73.87487918899996
11/12/2019,02:24:00,BRONX,44,M,40.824144257000064,-73.91717287899995
11/10/2019,22:34:00,BRONX,44,M,40.83119531600005,-73.91327951999993
11/10/2019,19:30:00,BROOKLYN,71,M,40.66423549600006,-73.94546506699999
11/10/2019,14:03:00,BROOKLYN,63,F,40.62016320400005,-73.92700768599997
11/10/2019,14:03:00,BROOKLYN,63,F,40.62016320400005,-73.92700768599997
11/10/2019,14:03:00,BROOKLYN,63,M,40.62016320400005,-73.92700768599997
11/10/2019,14:03:00,BROOKLYN,63,M,40.62016320400005,-73.92700768599997
11/10/2019,06:50:00,MANHATTAN,19,M,40.76406937600007,-73.95505791899996
11/10/2019,02:48:00,MANHATTAN,34,F,40.86587636400003,-73.92766355499998
11/10/2019,02:48:00,MANHATTAN,34,M,40.86587636400003,-73.92766355499998
11/10/2019,02:48:00,MANHATTAN,34,M,40.86587636400003,-73.92766355499998
11/06/2019,22:36:00,BRONX,49,M,40.86970325500005,-73.86688016399995
11/06/2019,21:21:00,BROOKLYN,77,M,40.67651622300008,-73.93596257699994
11/06/2019,02:27:00,BROOKLYN,72,M,40.667056208000076,-73.99470257699994
11/05/2019,23:30:00,QUEENS,113,M,40.689657398000065,-73.78410196999994
11/05/2019,21:11:00,BROOKLYN,84,M,40.69980031700004,-73.98373278599996
11/05/2019,21:11:00,BROOKLYN,84,M,40.69980031700004,-73.98373278599996
11/04/2019,13:40:00,BRONX,40,M,40.82079045300003,-73.91375915499998
11/04/2019,13:40:00,BRONX,40,M,40.82079045300003,-73.91375915499998
11/04/2019,13:40:00,BRONX,40,M,40.82079045300003,-73.91375915499998
11/04/2019,13:40:00,BRONX,40,M,40.82079045300003,-73.91375915499998
11/04/2019,02:41:00,QUEENS,114,M,40.755443005000075,-73.94342324599995
11/03/2019,14:54:00,QUEENS,101,M,40.597284244000036,-73.761930927
11/03/2019,00:26:00,BROOKLYN,88,M,40.693869310000025,-73.96221290099999
11/02/2019,10:37:00,BRONX,47,M,40.880072125000034,-73.85069487599996
11/02/2019,02:40:00,STATEN ISLAND,120,M,40.645022746000045,-74.077216847
11/02/2019,02:09:00,MANHATTAN,23,F,40.78946330000008,-73.94763400399995
11/02/2019,00:42:00,BROOKLYN,79,M,40.69607807800003,-73.95270199199997
11/02/2019,00:24:00,BROOKLYN,90,M,40.710548430000074,-73.94072361899998
11/01/2019,05:00:00,BRONX,44,M,40.84431481700005,-73.90942043899997
10/31/2019,20:59:00,BROOKLYN,83,M,40.69034585500003,-73.90952141999998
10/31/2019,19:03:00,BRONX,42,M,40.82305580800004,-73.90452830099997
10/31/2019,19:03:00,BRONX,42,M,40.82305580800004,-73.90452830099997
10/31/2019,14:17:00,BRONX,52,M,40.86890454400003,-73.89629841699998
10/30/2019,19:55:00,BRONX,52,M,40.869764707000066,-73.891495476
10/29/2019,20:36:00,QUEENS,113,M,40.68601904400003,-73.76645659599995
10/29/2019,20:22:00,BROOKLYN,84,M,40.70140601600008,-73.983808132
10/28/2019,22:39:00,BROOKLYN,73,M,40.67483425900008,-73.91942041999994
10/28/2019,15:53:00,QUEENS,103,F,40.70638803100008,-73.79997184399997
10/28/2019,14:26:00,MANHATTAN,25,M,40.811130194000036,-73.93671450599999
10/28/2019,12:19:00,BRONX,44,M,40.83626606400002,-73.91132866299995
10/27/2019,18:14:00,BROOKLYN,79,F,40.682000963000064,-73.94822315299997
10/27/2019,17:09:00,BRONX,44,M,40.83088631600003,-73.91862797499994
10/27/2019,01:30:00,BROOKLYN,73,M,40.66304320600005,-73.90565842999997
10/26/2019,22:50:00,BROOKLYN,75,M,40.684069959000055,-73.87074095399998
10/26/2019,20:02:00,QUEENS,113,M,40.683729750000055,-73.78467642099997
10/26/2019,04:20:00,BROOKLYN,69,M,40.646394480000026,-73.90371082399997
10/26/2019,04:00:00,BRONX,48,M,40.846409037000065,-73.89337329799997
10/25/2019,21:04:00,BRONX,47,M,40.89866994400006,-73.85484547899993
10/25/2019,21:04:00,BRONX,47,M,40.89866994400006,-73.85484547899993
10/25/2019,19:43:00,BRONX,46,F,40.857790719000036,-73.89878841299998
10/25/2019,19:43:00,BRONX,46,M,40.857790719000036,-73.89878841299998
10/25/2019,19:43:00,BRONX,46,M,40.857790719000036,-73.89878841299998
10/25/2019,12:54:00,QUEENS,100,M,40.58996484000005,-73.80957751099999
10/24/2019,21:56:00,BRONX,46,M,40.85564181000007,-73.91244513899994
10/24/2019,19:43:00,BROOKLYN,75,M,40.66940464800007,-73.86363907499998
10/24/2019,00:52:00,STATEN ISLAND,121,F,40.63806398200006,-74.16610830199994
10/23/2019,19:53:00,QUEENS,113,M,40.67617271100005,-73.77997803999993
10/23/2019,15:16:00,MANHATTAN,10,M,40.74347045500008,-74.00539300399998
10/22/2019,03:04:00,QUEENS,102,M,40.68407195200007,-73.86297449699998
10/21/2019,16:00:00,MANHATTAN,20,M,40.77429060000002,-73.98711927099998
10/19/2019,10:25:00,QUEENS,103,M,40.70466945900005,-73.80782521099997
10/18/2019,14:43:00,MANHATTAN,32,F,40.81087724100007,-73.94106415099995
10/18/2019,14:43:00,MANHATTAN,32,M,40.81087724100007,-73.94106415099995
10/17/2019,12:32:00,QUEENS,105,F,40.65818237800004,-73.74867718699994
10/15/2019,22:55:00,BROOKLYN,63,M,40.62283851900003,-73.91761360499999
10/13/2019,02:30:00,BROOKLYN,81,M,40.69426487000004,-73.93280818499993
10/13/2019,02:30:00,BROOKLYN,81,M,40.69426487000004,-73.93280818499993
10/13/2019,01:55:00,MANHATTAN,17,M,40.744099446000064,-73.97634911099993
10/12/2019,18:02:00,MANHATTAN,28,M,40.80732404600008,-73.94941886199997
10/12/2019,06:55:00,BROOKLYN,77,F,40.676216571000055,-73.93042172099996
10/12/2019,06:55:00,BROOKLYN,77,F,40.676216571000055,-73.93042172099996
10/12/2019,06:55:00,BROOKLYN,77,F,40.676216571000055,-73.93042172099996
10/12/2019,06:55:00,BROOKLYN,77,F,40.676216571000055,-73.93042172099996
10/12/2019,06:55:00,BROOKLYN,77,M,40.676216571000055,-73.93042172099996
10/12/2019,06:55:00,BROOKLYN,77,M,40.676216571000055,-73.93042172099996
10/12/2019,06:55:00,BROOKLYN,77,M,40.676216571000055,-73.93042172099996
10/12/2019,06:55:00,BROOKLYN,77,M,40.676216571000055,-73.93042172099996
10/12/2019,06:55:00,BROOKLYN,77,M,40.676216571000055,-73.93042172099996
10/12/2019,06:55:00,BROOKLYN,77,M,40.676216571000055,-73.93042172099996
10/12/2019,06:55:00,BROOKLYN,77,M,40.676216571000055,-73.93042172099996
10/12/2019,06:55:00,BROOKLYN,77,M,40.676216571000055,-73.93042172099996
10/12/2019,06:30:00,BRONX,42,M,40.83061151500005,-73.90728181399999
10/12/2019,02:50:00,MANHATTAN,18,F,40.76292445400002,-73.98564864699993
10/11/2019,23:14:00,QUEENS,113,M,40.684420223000075,-73.78257211399993
10/11/2019,22:15:00,MANHATTAN,10,F,40.748954585000035,-74.00123937099994
10/10/2019,21:54:00,BROOKLYN,71,M,40.65606750000006,-73.95996734599998
10/09/2019,13:38:00,QUEENS,105,M,40.753532458000045,-73.70659676099996
10/09/2019,13:00:00,QUEENS,105,M,40.74174848400003,-73.70204752099994
10/07/2019,16:21:00,BROOKLYN,60,F,40.57978019500007,-73.99842465499995
10/07/2019,13:27:00,BRONX,43,M,40.81824648100008,-73.85414296999993
10/06/2019,21:54:00,MANHATTAN,23,M,40.79124111900006,-73.94597136299996
10/06/2019,17:00:00,BROOKLYN,79,M,40.68786431700005,-73.94939048399993
10/06/2019,13:49:00,BROOKLYN,67,M,40.640172009000025,-73.94552436799995
10/06/2019,01:09:00,BROOKLYN,77,F,40.674885741000026,-73.96007501899999
10/06/2019,01:09:00,BROOKLYN,77,M,40.674885741000026,-73.96007501899999
10/05/2019,21:50:00,MANHATTAN,25,M,40.800334261000046,-73.94565697199994
10/05/2019,04:38:00,BRONX,40,M,40.815946755000034,-73.90762016499998
10/05/2019,02:15:00,BRONX,40,M,40.80091171200007,-73.91550779499994
10/05/2019,00:34:00,BRONX,49,M,40.857454424000025,-73.84754276399997
10/04/2019,18:34:00,BRONX,44,M,40.834516921000045,-73.91770925599997
10/04/2019,01:51:00,BRONX,43,M,40.83350852400008,-73.86663818999993
10/03/2019,21:39:00,BROOKLYN,79,M,40.682177387000024,-73.949935623
10/03/2019,14:27:00,BROOKLYN,73,M,40.66123156200007,-73.91249125199994
10/03/2019,01:45:00,BROOKLYN,67,M,40.64465170600005,-73.92620615399994
10/03/2019,00:38:00,MANHATTAN,33,M,40.840183525000036,-73.93764097999998
10/02/2019,20:14:00,BRONX,44,M,40.842979335000045,-73.91457972899997
10/02/2019,16:47:00,BROOKLYN,81,M,40.68121734900007,-73.92570780199995
10/02/2019,13:26:00,BROOKLYN,79,M,40.69579171600003,-73.939095905
10/01/2019,13:10:00,QUEENS,103,M,40.699021834000064,-73.79572395699995
09/30/2019,13:49:00,MANHATTAN,23,M,40.799665264000055,-73.94719977999995
09/30/2019,13:49:00,MANHATTAN,23,M,40.799665264000055,-73.94719977999995
09/29/2019,23:15:00,BRONX,52,M,40.86275525800004,-73.904493002
09/29/2019,18:30:00,STATEN ISLAND,120,M,40.621570706000064,-74.07804344
09/29/2019,00:35:00,BRONX,47,M,40.88649666100008,-73.84591741799994
09/28/2019,01:17:00,BRONX,42,M,40.83855936400005,-73.89660592299998
09/27/2019,23:29:00,BROOKLYN,75,M,40.671634710000035,-73.87442765599997
09/27/2019,21:45:00,QUEENS,101,F,40.59368532700007,-73.75907037999998
09/27/2019,20:40:00,BROOKLYN,75,F,40.66762987300007,-73.89625447799993
09/27/2019,20:40:00,BROOKLYN,75,M,40.66762987300007,-73.89625447799993
09/27/2019,20:40:00,BROOKLYN,75,M,40.66762987300007,-73.89625447799993
09/27/2019,20:03:00,QUEENS,101,M,40.59646293100008,-73.77246640899993
09/27/2019,20:03:00,QUEENS,101,M,40.59646293100008,-73.77246640899993
09/27/2019,20:03:00,QUEENS,101,M,40.59646293100008,-73.77246640899993
09/27/2019,20:03:00,QUEENS,101,M,40.59646293100008,-73.77246640899993
09/26/2019,19:00:00,BROOKLYN,84,M,40.694374168000024,-73.98566339999995
09/26/2019,14:00:00,MANHATTAN,25,M,40.799631850000026,-73.94616681699993
09/26/2019,02:30:00,BRONX,40,M,40.812525348000065,-73.92442689199999
09/25/2019,19:15:00,BROOKLYN,69,M,40.64488058200004,-73.89268997599999
09/24/2019,22:51:00,BROOKLYN,71,F,40.65775788800004,-73.95177405399994
09/24/2019,21:00:00,BRONX,42,M,40.832416753000075,-73.89071440599997
09/24/2019,17:45:00,BROOKLYN,73,M,40.67005407200002,-73.92117453999998
09/24/2019,16:35:00,BRONX,46,M,40.84799365100001,-73.91799620099994
09/23/2019,19:50:00,BROOKLYN,81,M,40.67918825200008,-73.92054002199995
09/23/2019,17:48:00,BROOKLYN,70,F,40.64085528000004,-73.95820727299997
09/23/2019,17:48:00,BROOKLYN,70,F,40.64085528000004,-73.95820727299997
09/23/2019,11:45:00,MANHATTAN,23,M,40.795847213000044,-73.94691026399995
09/23/2019,11:45:00,MANHATTAN,23,M,40.795847213000044,-73.94691026399995
09/23/2019,02:10:00,MANHATTAN,30,M,40.82048727700004,-73.95494033399994
09/23/2019,00:23:00,BRONX,50,M,40.870041281000056,-73.90311219699998
09/22/2019,20:38:00,BRONX,42,M,40.82449489700008,-73.91252947799995
09/22/2019,20:30:00,BROOKLYN,67,M,40.638706899000056,-73.94681909099995
09/22/2019,20:17:00,QUEENS,113,M,40.700315647000025,-73.76598816099995
09/22/2019,20:17:00,QUEENS,113,M,40.700315647000025,-73.76598816099995
09/22/2019,03:40:00,BRONX,45,M,40.81689486900007,-73.83880601299995
09/21/2019,22:49:00,QUEENS,113,M,40.688914490000045,-73.75444613099995
09/21/2019,20:45:00,BROOKLYN,67,M,40.64047529100003,-73.94846436099994
09/21/2019,20:45:00,BROOKLYN,67,M,40.64047529100003,-73.94846436099994
09/21/2019,20:45:00,BROOKLYN,67,M,40.64047529100003,-73.94846436099994
09/18/2019,19:47:00,BRONX,44,M,40.834823081000025,-73.91597788499998
09/18/2019,00:30:00,MANHATTAN,28,M,40.80027140300007,-73.95248348799998
09/17/2019,22:37:00,BRONX,44,M,40.824144257000064,-73.91717287899995
09/17/2019,08:51:00,STATEN ISLAND,120,F,40.617875887000025,-74.08244438599995
09/17/2019,00:44:00,QUEENS,108,M,40.74526492500007,-73.90503314699998
09/16/2019,19:33:00,MANHATTAN,25,F,40.80093037300003,-73.94109824099995
09/16/2019,00:20:00,BROOKLYN,88,M,40.69501525100002,-73.97809388299999
09/15/2019,23:20:00,BROOKLYN,88,F,40.69703399000008,-73.97163074399998
09/15/2019,18:55:00,MANHATTAN,32,M,40.82102539800008,-73.93760473699997
09/15/2019,05:44:00,BRONX,52,M,40.863813486000026,-73.89073873399997
09/15/2019,00:46:00,BRONX,43,M,40.82295411300004,-73.86818046599996
09/14/2019,05:33:00,BROOKLYN,83,M,40.693007599000055,-73.91218269899997
09/14/2019,00:09:00,MANHATTAN,34,M,40.85204555700005,-73.93174513099996
09/13/2019,20:47:00,BROOKLYN,79,M,40.68639573400003,-73.949095931
09/13/2019,17:53:00,BRONX,42,M,40.82518840900008,-73.90447465599993
09/12/2019,20:20:00,BRONX,47,M,40.88735603500004,-73.85902567999993
09/12/2019,05:52:00,MANHATTAN,32,M,40.82305625200007,-73.94242273799993
09/12/2019,01:20:00,BROOKLYN,77,M,40.665926040000045,-73.92546530099996
09/12/2019,01:20:00,BROOKLYN,77,M,40.665926040000045,-73.92546530099996
09/11/2019,23:53:00,BROOKLYN,77,M,40.67508142100007,-73.92363809599993
09/11/2019,21:10:00,QUEENS,105,M,40.66601566000002,-73.77927619999997
09/11/2019,20:00:00,BROOKLYN,67,M,40.65549899200005,-73.91795169699995
09/10/2019,22:11:00,MANHATTAN,23,M,40.792130892000046,-73.936172792
09/08/2019,20:19:00,QUEENS,113,M,40.69086117800003,-73.75863991899995
09/07/2019,23:48:00,MANHATTAN,26,M,40.812950638000075,-73.95588109399995
09/06/2019,16:52:00,BROOKLYN,83,M,40.69205542900005,-73.91253013099998
09/06/2019,16:52:00,BROOKLYN,83,M,40.69205542900005,-73.91253013099998
09/06/2019,16:00:00,BROOKLYN,77,M,40.67081759000007,-73.93511008699994
09/05/2019,20:48:00,BROOKLYN,67,M,40.64374258000004,-73.95073198799997
09/04/2019,20:30:00,BROOKLYN,73,M,40.67119007600007,-73.90952938099997
09/04/2019,20:00:00,BROOKLYN,75,M,40.66713587700008,-73.86697804199997
09/04/2019,00:48:00,BRONX,42,M,40.82441491600008,-73.91569835799999
09/02/2019,23:44:00,STATEN ISLAND,122,M,40.610879854000075,-74.11676658399993
09/02/2019,21:05:00,BROOKLYN,79,M,40.68639573400003,-73.949095931
09/02/2019,20:25:00,BRONX,48,F,40.85451099000005,-73.89291929999997
09/02/2019,12:09:00,BRONX,47,M,40.883235548000066,-73.86299798899995
09/02/2019,05:30:00,BRONX,48,M,40.841183585000074,-73.87989381599994
09/02/2019,04:17:00,QUEENS,102,M,40.69761867900007,-73.82004575599996
09/02/2019,04:17:00,QUEENS,102,M,40.69761867900007,-73.82004575599996
09/02/2019,04:17:00,QUEENS,102,M,40.69761867900007,-73.82004575599996
09/02/2019,04:17:00,QUEENS,102,M,40.69761867900007,-73.82004575599996
09/02/2019,03:42:00,BROOKLYN,83,M,40.69577536400004,-73.90652809699995
09/02/2019,02:57:00,BROOKLYN,70,F,40.63935281700003,-73.95537251499997
09/02/2019,02:57:00,BROOKLYN,70,F,40.63935281700003,-73.95537251499997
09/02/2019,02:57:00,BROOKLYN,70,M,40.63935281700003,-73.95537251499997
09/02/2019,02:57:00,BROOKLYN,70,M,40.63935281700003,-73.95537251499997
09/01/2019,00:05:00,QUEENS,101,M,40.592451366000034,-73.78602574499998
08/31/2019,15:50:00,BROOKLYN,81,M,40.68807093600003,-73.93456684899995
08/31/2019,07:42:00,BRONX,45,M,40.84262515300003,-73.85205834399994
08/31/2019,06:05:00,BROOKLYN,72,M,40.64518571800004,-74.00666069199998
08/31/2019,02:45:00,QUEENS,105,M,40.703936154000075,-73.73324843399995
08/30/2019,22:49:00,QUEENS,104,M,40.711937611000046,-73.90447463599996
08/30/2019,22:35:00,QUEENS,106,M,40.674588380000046,-73.80393908099995
08/30/2019,20:30:00,BRONX,44,M,40.84486682000005,-73.90982448999995
08/30/2019,19:15:00,BROOKLYN,67,M,40.63805647100002,-73.92697009899997
08/30/2019,17:44:00,BROOKLYN,75,M,40.684281548000044,-73.87342672099999
08/30/2019,17:15:00,BROOKLYN,83,M,40.69044044900005,-73.90766784
08/30/2019,01:47:00,QUEENS,103,M,40.693685878000046,-73.80035253199995
08/29/2019,20:45:00,QUEENS,103,M,40.70433647000005,-73.79770578099993
08/29/2019,20:45:00,QUEENS,103,M,40.70433647000005,-73.79770578099993
08/28/2019,15:20:00,MANHATTAN,28,M,40.80027140300007,-73.95248348799998
08/28/2019,00:29:00,BRONX,52,F,40.86350728100007,-73.90446299999998
08/27/2019,21:50:00,BRONX,49,M,40.84145059700006,-73.86804261899994
08/27/2019,21:33:00,BROOKLYN,71,M,40.660436625000045,-73.93977335499993
08/27/2019,14:20:00,BRONX,44,M,40.83021160200008,-73.91182094199995
08/27/2019,01:00:00,QUEENS,113,F,40.682499421000045,-73.78726915499993
08/26/2019,21:25:00,QUEENS,105,M,40.65092724700002,-73.73494154499997
08/26/2019,21:20:00,BRONX,40,M,40.81264236700008,-73.91509552299993
08/26/2019,15:47:00,QUEENS,113,M,40.672085081000034,-73.75649442199995
08/26/2019,03:23:00,MANHATTAN,5,M,40.72135294100008,-73.99033666499997
08/25/2019,20:20:00,BROOKLYN,62,F,40.60588050000007,-73.99873015699995
