occur_date,occur_time,borough,precinct,vic_sex,latitude,longitude
08/25/2019,17:00:00,QUEENS,110,M,40.73455764800008,-73.88405877499997
08/25/2019,04:29:00,BROOKLYN,60,M,40.583388831000036,-73.986522456
08/25/2019,03:20:00,BRONX,52,M,40.87348021900005,-73.87961129699994
08/25/2019,01:20:00,QUEENS,115,M,40.75197560600003,-73.86377323599999
08/25/2019,00:59:00,QUEENS,110,M,40.73817137200007,-73.86075225699994
08/24/2019,20:15:00,QUEENS,103,M,40.691290713000065,-73.79779584499995
08/24/2019,02:10:00,MANHATTAN,5,M,40.72229427400004,-73.98900890899995
08/24/2019,00:50:00,BRONX,47,M,40.880992555000034,-73.86251079699997
08/23/2019,22:10:00,QUEENS,103,M,40.697805308000056,-73.80814071699997
08/23/2019,19:18:00,BROOKLYN,63,M,40.63630990100006,-73.92146300499998
08/23/2019,17:58:00,BRONX,40,M,40.80791877300004,-73.91901728199997
08/23/2019,17:58:00,BRONX,40,M,40.80791877300004,-73.91901728199997
08/22/2019,23:47:00,MANHATTAN,9,M,40.730667809000074,-73.98307939999995
08/22/2019,19:40:00,QUEENS,113,M,40.66753798700007,-73.76356183699994
08/22/2019,18:03:00,BRONX,46,M,40.85454734900002,-73.91333944399997
08/22/2019,18:03:00,BRONX,46,M,40.85454734900002,-73.91333944399997
08/21/2019,23:34:00,STATEN ISLAND,120,M,40.634411467000064,-74.11896229899995
08/21/2019,03:42:00,BROOKLYN,73,M,40.662565245000046,-73.91962987899994
08/21/2019,01:30:00,BRONX,49,M,40.85556779000007,-73.86666264199994
08/20/2019,22:11:00,BROOKLYN,60,M,40.57767409600008,-73.98605562899995
08/20/2019,21:25:00,BROOKLYN,73,M,40.66473194200007,-73.92117001499997
08/20/2019,20:08:00,QUEENS,103,M,40.69382354100002,-73.800597338
08/20/2019,00:29:00,QUEENS,105,M,40.66428299800003,-73.77188182599998
08/19/2019,01:26:00,BRONX,42,M,40.82880838400007,-73.89466620499995
08/18/2019,03:52:00,BRONX,43,M,40.81572025100007,-73.86450258499997
08/18/2019,02:30:00,BROOKLYN,73,M,40.66486580000004,-73.92024708999998
08/18/2019,02:30:00,BROOKLYN,73,M,40.66486580000004,-73.92024708999998
08/17/2019,22:19:00,BROOKLYN,83,M,40.69151240700006,-73.90955229099995
08/17/2019,04:47:00,BRONX,40,M,40.821466074000064,-73.91810115099996
08/16/2019,22:25:00,BRONX,52,M,40.86565846400004,-73.89131055799999
08/16/2019,22:25:00,BRONX,52,M,40.86565846400004,-73.89131055799999
08/16/2019,22:19:00,BROOKLYN,73,M,40.670168236000045,-73.91572748899993
08/16/2019,16:45:00,MANHATTAN,24,M,40.796444217000044,-73.96491761499993
08/16/2019,03:06:00,BROOKLYN,75,F,40.66904549700007,-73.88135010699995
08/15/2019,22:59:00,MANHATTAN,30,M,40.82502272800008,-73.945000882
08/15/2019,00:26:00,BRONX,41,M,40.824178317000076,-73.89802295699997
08/14/2019,23:14:00,BROOKLYN,83,M,40.696018140000035,-73.93172454799998
08/14/2019,17:10:00,BROOKLYN,75,M,40.683761854000075,-73.88564701099993
08/13/2019,23:49:00,BROOKLYN,62,M,40.60894803700006,-73.98372250599994
08/13/2019,23:49:00,BROOKLYN,62,M,40.60894803700006,-73.98372250599994
08/13/2019,23:40:00,MANHATTAN,30,M,40.82922409500002,-73.94336412599996
08/13/2019,15:55:00,QUEENS,105,M,40.67764073700005,-73.74271647099994
08/13/2019,03:45:00,BRONX,46,M,40.84676363700004,-73.91011107099996
08/12/2019,19:38:00,MANHATTAN,25,M,40.79863064400007,-73.93659275299996
08/12/2019,16:21:00,BROOKLYN,75,M,40.661774156000035,-73.89809461399994
08/12/2019,16:21:00,BROOKLYN,75,M,40.661774156000035,-73.89809461399994
08/12/2019,03:10:00,MANHATTAN,20,M,40.77429060000002,-73.98711927099998
08/11/2019,23:42:00,BRONX,49,M,40.86858934000002,-73.86725479999996
08/11/2019,23:42:00,BRONX,49,M,40.86858934000002,-73.86725479999996
08/11/2019,23:30:00,BROOKLYN,63,M,40.60262094700005,-73.914663965
08/11/2019,04:20:00,BROOKLYN,75,F,40.661487692000044,-73.87233098799999
08/11/2019,04:20:00,BROOKLYN,75,M,40.661487692000044,-73.87233098799999
08/11/2019,04:00:00,QUEENS,113,M,40.68844691900005,-73.79612414799993
08/11/2019,03:40:00,BROOKLYN,75,F,40.67611797400008,-73.90078017499997
08/11/2019,03:40:00,BROOKLYN,75,M,40.67611797400008,-73.90078017499997
08/11/2019,02:47:00,BROOKLYN,75,M,40.669050105000046,-73.87035911599996
08/11/2019,02:17:00,MANHATTAN,13,M,40.74095063100003,-73.99212733199995
08/10/2019,23:37:00,BRONX,48,M,40.83946674600002,-73.88948128799996
08/10/2019,22:51:00,BROOKLYN,67,M,40.64433272300005,-73.93927980499996
08/10/2019,22:00:00,QUEENS,114,M,40.77533592200007,-73.93628998399998
08/10/2019,16:50:00,BRONX,40,M,40.81698058400008,-73.92115225499998
08/08/2019,22:28:00,BROOKLYN,67,M,40.65120677600004,-73.941425027
08/08/2019,00:13:00,STATEN ISLAND,121,M,40.635920928000075,-74.16943934199999
08/06/2019,18:30:00,BROOKLYN,73,M,40.67003008100005,-73.90404439699995
08/06/2019,14:45:00,BRONX,44,M,40.83202215400007,-73.91795806799998
08/06/2019,00:27:00,STATEN ISLAND,120,M,40.63953693600007,-74.08730302399994
08/05/2019,20:46:00,QUEENS,114,M,40.75524058600007,-73.94484914899994
08/05/2019,16:45:00,BROOKLYN,73,M,40.662767503000055,-73.90752952599996
08/05/2019,01:52:00,BROOKLYN,77,F,40.67117671300008,-73.92532965699995
08/05/2019,01:52:00,BROOKLYN,77,F,40.67117671300008,-73.92532965699995
08/05/2019,01:52:00,BROOKLYN,77,M,40.67117671300008,-73.92532965699995
08/05/2019,01:52:00,BROOKLYN,77,M,40.67117671300008,-73.92532965699995
08/05/2019,01:45:00,BRONX,48,M,40.84252117200003,-73.88077326199993
08/04/2019,06:44:00,BROOKLYN,73,F,40.66983535600008,-73.91469332599996
08/04/2019,04:00:00,BROOKLYN,79,M,40.679308959000025,-73.94961690299994
08/04/2019,03:47:00,MANHATTAN,26,M,40.81043801200008,-73.952837473
08/04/2019,03:47:00,MANHATTAN,26,M,40.81043801200008,-73.952837473
08/03/2019,23:23:00,BROOKLYN,75,F,40.67301906900008,-73.87036942699996
08/03/2019,22:05:00,MANHATTAN,23,M,40.79898610500004,-73.94461786899996
08/03/2019,18:01:00,BRONX,42,M,40.83186604400004,-73.897769064
08/03/2019,02:45:00,BRONX,46,M,40.852645755000026,-73.92169917899997
07/31/2019,15:35:00,QUEENS,115,M,40.752788232000064,-73.86626921999994
07/30/2019,21:44:00,MANHATTAN,23,M,40.796126551000036,-73.94557011499995
07/30/2019,03:22:00,QUEENS,113,M,40.67803628700005,-73.78134910699998
07/29/2019,22:37:00,BRONX,42,F,40.83593960600007,-73.88646598899999
07/29/2019,22:05:00,BRONX,41,M,40.82377925000004,-73.89992047999993
07/29/2019,14:15:00,BRONX,48,M,40.85140742400005,-73.88508408799999
07/29/2019,02:18:00,BROOKLYN,81,M,40.67943445800007,-73.93211287499997
07/28/2019,22:40:00,BRONX,44,M,40.83976812900005,-73.91472118499998
07/28/2019,21:49:00,BRONX,45,M,40.84253385300008,-73.84523135199998
07/28/2019,20:14:00,BRONX,46,M,40.85143811800003,-73.91780037699993
07/28/2019,20:14:00,BRONX,46,M,40.85143811800003,-73.91780037699993
07/28/2019,14:35:00,MANHATTAN,30,M,40.81860066000007,-73.95246317599998
07/28/2019,04:00:00,BRONX,50,M,40.88311992000007,-73.90332096899994
07/28/2019,01:54:00,BROOKLYN,69,M,40.63434976900004,-73.90632950099996
07/28/2019,01:40:00,QUEENS,106,M,40.67422773900006,-73.85727348699999
07/28/2019,00:35:00,BRONX,41,M,40.814821817000045,-73.88654175399995
07/27/2019,22:53:00,BROOKLYN,73,F,40.657236613000066,-73.90075779799997
07/27/2019,22:53:00,BROOKLYN,73,F,40.657236613000066,-73.90075779799997
07/27/2019,22:53:00,BROOKLYN,73,F,40.657236613000066,-73.90075779799997
07/27/2019,22:53:00,BROOKLYN,73,F,40.657236613000066,-73.90075779799997
07/27/2019,22:53:00,BROOKLYN,73,M,40.657236613000066,-73.90075779799997
07/27/2019,22:53:00,BROOKLYN,73,M,40.657236613000066,-73.90075779799997
07/27/2019,22:53:00,BROOKLYN,73,M,40.657236613000066,-73.90075779799997
07/27/2019,22:53:00,BROOKLYN,73,M,40.657236613000066,-73.90075779799997
07/27/2019,22:53:00,BROOKLYN,73,M,40.657236613000066,-73.90075779799997
07/27/2019,22:53:00,BROOKLYN,73,M,40.657236613000066,-73.90075779799997
07/27/2019,09:08:00,BROOKLYN,75,M,40.664701666000035,-73.86733253799997
07/27/2019,01:15:00,BROOKLYN,73,M,40.684194302000044,-73.91608474599997
07/27/2019,00:30:00,MANHATTAN,33,M,40.83406831000008,-73.94294803999998
07/26/2019,21:15:00,BROOKLYN,79,M,40.68419972300006,-73.94866132899993
07/26/2019,03:35:00,BROOKLYN,75,M,40.675494798000045,-73.90065131699998
07/25/2019,17:49:00,BROOKLYN,71,M,40.669900788000064,-73.95883073299996
07/25/2019,02:17:00,QUEENS,113,M,40.69182345000007,-73.75420823699994
07/25/2019,02:17:00,QUEENS,113,M,40.69182345000007,-73.75420823699994
07/25/2019,02:17:00,QUEENS,113,M,40.69182345000007,-73.75420823699994
07/25/2019,02:17:00,QUEENS,113,M,40.69182345000007,-73.75420823699994
07/24/2019,23:20:00,BROOKLYN,83,M,40.68708841900008,-73.91389240999997
07/24/2019,19:56:00,BRONX,44,M,40.828473961000036,-73.91898142499997
07/24/2019,19:50:00,BROOKLYN,79,F,40.67919247000003,-73.94127786699994
07/24/2019,17:00:00,QUEENS,109,M,40.79149108400002,-73.81941282399998
07/24/2019,13:20:00,BRONX,47,M,40.87324459100006,-73.84135960699997
07/23/2019,19:49:00,BROOKLYN,69,M,40.633127726000055,-73.89304393799993
07/23/2019,02:10:00,BROOKLYN,90,M,40.70908739400005,-73.95748999799997
07/22/2019,22:27:00,BRONX,44,M,40.83722861900003,-73.90678471699994
07/21/2019,22:33:00,BRONX,45,M,40.821584683000026,-73.82141588799993
07/21/2019,15:22:00,MANHATTAN,23,M,40.79585588600002,-73.94787095499998
07/21/2019,02:00:00,BROOKLYN,75,M,40.65449240100002,-73.886533307
07/21/2019,01:58:00,BROOKLYN,60,M,40.57557363000007,-73.98120362499998
07/20/2019,05:00:00,QUEENS,114,M,40.75493348100008,-73.91039019299996
07/19/2019,23:50:00,BRONX,46,M,40.84932069000007,-73.91235948099995
07/19/2019,23:50:00,BRONX,46,M,40.84932069000007,-73.91235948099995
07/19/2019,20:54:00,BRONX,42,M,40.827285732000064,-73.90490886099997
07/19/2019,18:44:00,BRONX,46,M,40.85590689000002,-73.89769596199994
07/17/2019,16:38:00,QUEENS,114,M,40.75416455100003,-73.94465152299993
07/17/2019,07:33:00,MANHATTAN,25,M,40.806617895000045,-73.93676575499995
07/16/2019,21:30:00,MANHATTAN,23,M,40.79708858400005,-73.94274857999993
07/16/2019,21:30:00,MANHATTAN,23,M,40.79708858400005,-73.94274857999993
07/15/2019,17:35:00,MANHATTAN,25,M,40.79930825400004,-73.94112857099998
07/15/2019,01:00:00,MANHATTAN,25,M,40.799232486000044,-73.93305619799997
07/15/2019,01:00:00,MANHATTAN,25,M,40.799232486000044,-73.93305619799997
07/15/2019,00:07:00,BROOKLYN,73,M,40.66150226400004,-73.90766103699997
07/14/2019,22:43:00,BROOKLYN,73,M,40.667573424000075,-73.90729576599993
07/14/2019,03:45:00,BRONX,45,M,40.83079891400007,-73.82694879599995
07/14/2019,02:22:00,MANHATTAN,25,M,40.81052442400005,-73.93821424599997
07/14/2019,01:30:00,BROOKLYN,81,M,40.683045618000044,-73.92609516299996
07/14/2019,00:28:00,BROOKLYN,73,M,40.662767503000055,-73.90752952599996
07/14/2019,00:03:00,BROOKLYN,67,M,40.663569288000076,-73.92284026399994
07/14/2019,00:03:00,BROOKLYN,67,M,40.663569288000076,-73.92284026399994
07/13/2019,23:25:00,BROOKLYN,81,M,40.67805543000002,-73.93018906599998
07/13/2019,22:56:00,BRONX,48,M,40.84507992600004,-73.89264894999997
07/13/2019,21:43:00,BRONX,46,M,40.85004960500004,-73.90074122799997
07/13/2019,02:45:00,MANHATTAN,9,M,40.720813298000046,-73.97813591099998
07/13/2019,02:45:00,MANHATTAN,9,M,40.720813298000046,-73.97813591099998
07/13/2019,02:45:00,MANHATTAN,9,M,40.720813298000046,-73.97813591099998
07/13/2019,00:43:00,MANHATTAN,23,F,40.788845063000046,-73.94617553799998
07/13/2019,00:43:00,MANHATTAN,23,M,40.788845063000046,-73.94617553799998
07/13/2019,00:43:00,MANHATTAN,23,M,40.788845063000046,-73.94617553799998
07/12/2019,22:50:00,QUEENS,115,M,40.75211177400007,-73.87242800499997
07/12/2019,22:35:00,QUEENS,113,F,40.68397606800004,-73.78283677199995
07/12/2019,01:50:00,QUEENS,109,M,40.74294374700002,-73.82772191799995
07/11/2019,21:45:00,BRONX,46,M,40.85837313300004,-73.89940208399997
07/11/2019,21:45:00,BRONX,46,M,40.85837313300004,-73.89940208399997
07/10/2019,02:56:00,BROOKLYN,69,M,40.64929346200007,-73.89791186799994
07/10/2019,02:56:00,BROOKLYN,69,M,40.64929346200007,-73.89791186799994
07/09/2019,10:00:00,QUEENS,114,F,40.76187046200005,-73.93191334299998
07/08/2019,23:32:00,BRONX,48,M,40.85284199500006,-73.88417430999993
07/08/2019,23:32:00,BRONX,48,M,40.85284199500006,-73.88417430999993
07/08/2019,17:40:00,BROOKLYN,71,M,40.66790942700004,-73.93260042799993
07/08/2019,17:40:00,BROOKLYN,71,M,40.66790942700004,-73.93260042799993
07/07/2019,20:20:00,QUEENS,102,F,40.70059287300006,-73.81585419699995
07/07/2019,10:50:00,BROOKLYN,60,F,40.574301425000044,-73.99407278899997
07/07/2019,00:30:00,STATEN ISLAND,120,M,40.63544471700004,-74.12043775599993
07/06/2019,23:45:00,MANHATTAN,28,M,40.79766057200004,-73.95106232399995
07/06/2019,00:03:00,BROOKLYN,67,M,40.652572760000055,-73.951219199
07/05/2019,23:12:00,QUEENS,105,M,40.664216205000045,-73.74903292999993
07/05/2019,21:25:00,BRONX,47,M,40.87813788000005,-73.86943433699997
07/05/2019,21:25:00,BRONX,47,M,40.87813788000005,-73.86943433699997
07/05/2019,17:20:00,BRONX,41,M,40.815402050000046,-73.88766070399998
07/05/2019,17:20:00,BRONX,41,M,40.815402050000046,-73.88766070399998
07/05/2019,10:48:00,BRONX,46,M,40.85131986700002,-73.92141156699995
07/05/2019,04:25:00,BRONX,52,M,40.87147697300003,-73.89104432799998
07/05/2019,04:15:00,BRONX,44,M,40.82921401300007,-73.917542369
07/05/2019,04:10:00,MANHATTAN,28,M,40.80707632000008,-73.94784771899998
07/05/2019,04:02:00,BRONX,42,M,40.834571796000034,-73.88831133599997
07/05/2019,03:36:00,BROOKLYN,71,M,40.66531300600008,-73.93284095299998
07/05/2019,02:45:00,MANHATTAN,25,M,40.80093037300003,-73.94109824099995
07/05/2019,01:14:00,BRONX,48,M,40.85284199500006,-73.88417430999993
07/05/2019,00:10:00,BROOKLYN,75,F,40.67185501100005,-73.88291686099996
07/05/2019,00:10:00,BROOKLYN,75,M,40.67185501100005,-73.88291686099996
07/04/2019,23:22:00,BRONX,46,M,40.85194616000007,-73.91077639999997
07/04/2019,21:16:00,BROOKLYN,67,M,40.63762471600006,-73.94524900899995
07/04/2019,06:20:00,BROOKLYN,67,F,40.65719254700008,-73.91422293299998
07/03/2019,00:04:00,QUEENS,114,M,40.755443005000075,-73.94342324599995
07/03/2019,00:04:00,QUEENS,114,M,40.755443005000075,-73.94342324599995
07/03/2019,00:04:00,QUEENS,114,M,40.755443005000075,-73.94342324599995
07/03/2019,00:04:00,QUEENS,114,M,40.755443005000075,-73.94342324599995
07/03/2019,00:04:00,QUEENS,114,M,40.755443005000075,-73.94342324599995
07/03/2019,00:04:00,QUEENS,114,M,40.755443005000075,-73.94342324599995
07/03/2019,00:04:00,QUEENS,114,M,40.755443005000075,-73.94342324599995
07/03/2019,00:04:00,QUEENS,114,M,40.755443005000075,-73.94342324599995
07/02/2019,05:10:00,BROOKLYN,77,M,40.664717351000036,-73.92823133899999
07/01/2019,22:10:00,BRONX,48,M,40.846043990000055,-73.88759088499995
07/01/2019,17:58:00,MANHATTAN,33,M,40.84321623700004,-73.93728755699995
06/30/2019,21:35:00,QUEENS,101,M,40.60115995800004,-73.75670987699993
06/30/2019,04:24:00,MANHATTAN,10,F,40.74347045500008,-74.00539300399998
06/30/2019,03:33:00,STATEN ISLAND,120,M,40.625306611000035,-74.08164662399997
06/30/2019,01:20:00,BRONX,41,M,40.81254626700007,-73.90126678999997
06/29/2019,18:39:00,BROOKLYN,83,M,40.695750503000056,-73.92941323199994
06/29/2019,06:00:00,BROOKLYN,70,M,40.62560501000007,-73.95759720299998
06/29/2019,05:48:00,BROOKLYN,69,F,40.63367789500006,-73.89435450199994
06/29/2019,05:48:00,BROOKLYN,69,M,40.63367789500006,-73.89435450199994
06/28/2019,17:35:00,BROOKLYN,73,F,40.67111083400005,-73.91356336299998
06/28/2019,17:35:00,BROOKLYN,73,M,40.67111083400005,-73.91356336299998
06/28/2019,12:34:00,BROOKLYN,72,M,40.64122780400004,-74.00539554699995
06/28/2019,04:30:00,QUEENS,110,M,40.73843508200008,-73.86555105999997
06/28/2019,00:26:00,BROOKLYN,83,M,40.70051267600007,-73.92941179699994
06/28/2019,00:25:00,BRONX,42,M,40.833154599000075,-73.90913931099993
06/27/2019,21:02:00,QUEENS,101,M,40.603696297000056,-73.74911276899995
06/27/2019,01:00:00,BRONX,52,M,40.859171900000035,-73.90941104999997
06/27/2019,00:15:00,BRONX,46,M,40.85214118700002,-73.92237572199997
06/26/2019,20:45:00,BROOKLYN,81,M,40.68068575000007,-73.92709647699995
06/26/2019,00:36:00,QUEENS,114,M,40.75493348100008,-73.91039019299996
06/25/2019,22:24:00,BROOKLYN,81,M,40.680948759000046,-73.91820160899994
06/25/2019,16:48:00,QUEENS,108,F,40.74942980400005,-73.90980569899993
06/25/2019,02:55:00,BRONX,42,M,40.834725680000076,-73.89432798599995
06/25/2019,02:55:00,BRONX,42,M,40.834725680000076,-73.89432798599995
06/25/2019,01:20:00,QUEENS,109,M,40.76451021500004,-73.82471319199995
06/25/2019,00:01:00,BRONX,48,M,40.857310106000064,-73.89240146599997
06/24/2019,18:55:00,MANHATTAN,32,M,40.815751186000064,-73.93974841499994
06/24/2019,02:49:00,BRONX,41,M,40.817116189000046,-73.89203291499997
06/24/2019,00:05:00,BROOKLYN,60,M,40.574301425000044,-73.99407278899997
06/23/2019,23:08:00,BRONX,43,M,40.834532695000064,-73.87182548099996
06/23/2019,20:35:00,BRONX,50,M,40.87707565900007,-73.90609965999994
06/23/2019,16:00:00,BRONX,44,M,40.82998817300006,-73.91398933899995
06/23/2019,16:00:00,BRONX,44,M,40.82998817300006,-73.91398933899995
06/23/2019,12:02:00,BROOKLYN,61,M,40.59401905900006,-73.96085431599995
06/23/2019,02:15:00,BRONX,46,M,40.85495236700007,-73.90157978699995
06/23/2019,02:15:00,BRONX,46,M,40.85495236700007,-73.90157978699995
06/23/2019,00:30:00,MANHATTAN,30,M,40.82549764000004,-73.95127310099997
06/22/2019,22:30:00,BRONX,44,F,40.82339303400005,-73.91833724599995
06/22/2019,22:30:00,BRONX,44,M,40.82339303400005,-73.91833724599995
06/22/2019,02:36:00,BROOKLYN,94,M,40.71737668200007,-73.93934673599993
06/21/2019,23:30:00,BRONX,40,M,40.808777943000045,-73.923130702
06/20/2019,19:09:00,BROOKLYN,75,M,40.67281467300006,-73.87167482899997
06/20/2019,19:02:00,BROOKLYN,77,M,40.670320017000044,-73.93376235799997
06/20/2019,19:02:00,BROOKLYN,77,M,40.670320017000044,-73.93376235799997
06/20/2019,17:43:00,BROOKLYN,63,M,40.623535065000056,-73.938542237
06/19/2019,18:01:00,BROOKLYN,73,M,40.67436669500006,-73.91807268799994
06/19/2019,10:40:00,MANHATTAN,5,M,40.71083816400005,-74.000632678
06/18/2019,10:50:00,BROOKLYN,73,M,40.66646466200007,-73.90410359499998
06/17/2019,23:21:00,BROOKLYN,73,M,40.67829303700007,-73.90886718999997
06/17/2019,17:34:00,BRONX,43,M,40.83146892900004,-73.85723973399995
06/17/2019,14:47:00,BROOKLYN,81,M,40.69266153900003,-73.93697840199997
06/15/2019,04:14:00,MANHATTAN,32,M,40.81373916300004,-73.94495240499998
06/15/2019,01:25:00,MANHATTAN,32,M,40.80962885300004,-73.94197557899997
06/14/2019,15:57:00,BROOKLYN,73,M,40.666231521000036,-73.92253800099995
06/14/2019,02:45:00,BRONX,44,M,40.84383164100007,-73.91655562999993
06/13/2019,16:10:00,MANHATTAN,23,M,40.789486555000046,-73.95057358399998
06/13/2019,15:06:00,BROOKLYN,88,M,40.69471530800007,-73.97439044799995
06/12/2019,22:57:00,BROOKLYN,61,M,40.59712056600006,-73.94124921699995
06/12/2019,19:37:00,BROOKLYN,77,M,40.67520450200004,-73.94165270399995
06/12/2019,19:27:00,STATEN ISLAND,121,M,40.635872566000046,-74.16684866599995
06/12/2019,08:09:00,BRONX,49,F,40.86189455900006,-73.85766248
06/12/2019,02:14:00,BROOKLYN,77,M,40.68159892600005,-73.96705837799993
06/11/2019,21:41:00,BROOKLYN,75,M,40.669050105000046,-73.87035911599996
06/10/2019,02:21:00,MANHATTAN,30,M,40.825913006000064,-73.94711752799998
06/10/2019,00:55:00,BROOKLYN,83,M,40.69431327700005,-73.91851337199995
06/10/2019,00:55:00,BROOKLYN,83,M,40.69431327700005,-73.91851337199995
06/09/2019,22:20:00,BRONX,42,M,40.83593960600007,-73.88646598899999
06/09/2019,22:13:00,QUEENS,103,M,40.696501571000056,-73.79387084199995
06/09/2019,20:01:00,BRONX,52,M,40.86370044700004,-73.90572447299998
06/09/2019,02:25:00,MANHATTAN,25,F,40.802765805000035,-73.93957234299995
06/08/2019,22:44:00,STATEN ISLAND,120,M,40.63751722000006,-74.11760587299993
06/08/2019,05:05:00,MANHATTAN,33,M,40.838998278000076,-73.93851306099998
06/08/2019,05:05:00,MANHATTAN,33,M,40.838998278000076,-73.93851306099998
06/08/2019,02:55:00,BROOKLYN,79,F,40.68309197400004,-73.958263731
06/08/2019,00:40:00,BROOKLYN,79,M,40.68162066800004,-73.95796900499995
06/07/2019,22:25:00,BROOKLYN,79,F,40.68831814300006,-73.94543815999998
06/07/2019,22:25:00,BROOKLYN,79,M,40.68831814300006,-73.94543815999998
06/07/2019,17:50:00,BROOKLYN,73,M,40.67982701600005,-73.90842523899995
06/07/2019,17:50:00,BROOKLYN,73,M,40.67982701600005,-73.90842523899995
06/07/2019,17:08:00,MANHATTAN,23,F,40.790746414000076,-73.95063404199995
06/07/2019,10:30:00,BROOKLYN,75,M,40.66930982700006,-73.86944659699995
06/07/2019,00:15:00,BRONX,49,M,40.869408631000056,-73.85042595199997
06/07/2019,00:15:00,BRONX,49,M,40.869408631000056,-73.85042595199997
06/07/2019,00:15:00,BRONX,49,M,40.869408631000056,-73.85042595199997
06/07/2019,00:15:00,BRONX,49,M,40.869408631000056,-73.85042595199997
06/06/2019,17:30:00,BROOKLYN,70,M,40.635141912000044,-73.94789561099998
06/06/2019,00:56:00,BROOKLYN,79,M,40.688154120000036,-73.94685537799995
06/05/2019,23:38:00,QUEENS,105,F,40.676551919000076,-73.75058721799998
06/05/2019,12:20:00,BRONX,40,M,40.80550434700007,-73.91647725199994
06/05/2019,12:20:00,BRONX,40,M,40.80550434700007,-73.91647725199994
06/04/2019,22:50:00,BROOKLYN,88,M,40.69509231700005,-73.979240625
06/04/2019,19:58:00,BRONX,52,M,40.861842730000035,-73.90295060899997
06/04/2019,19:56:00,BROOKLYN,90,F,40.70372081700003,-73.93809683099995
06/04/2019,02:00:00,BRONX,52,F,40.86922302700003,-73.89339456699997
06/03/2019,23:05:00,BRONX,46,M,40.86065555300007,-73.89500620399998
06/03/2019,07:07:00,BROOKLYN,75,M,40.65553848200005,-73.88409879299998
06/02/2019,22:15:00,BROOKLYN,75,M,40.671246534000026,-73.86609385299994
06/02/2019,01:56:00,BRONX,41,M,40.812520134000074,-73.90281300199997
06/01/2019,23:11:00,BROOKLYN,75,M,40.669167307000066,-73.89665221699995
06/01/2019,22:20:00,BROOKLYN,71,M,40.66613283600003,-73.93138385999998
06/01/2019,22:12:00,BRONX,41,M,40.81435102900008,-73.88787562499994
06/01/2019,22:12:00,BRONX,41,M,40.81435102900008,-73.88787562499994
06/01/2019,21:25:00,BRONX,42,M,40.83576922100008,-73.90439441599993
06/01/2019,14:14:00,QUEENS,101,F,40.60327400700004,-73.75310453299994
06/01/2019,14:14:00,QUEENS,101,M,40.60327400700004,-73.75310453299994
06/01/2019,13:45:00,BROOKLYN,77,M,40.673740010000074,-73.95686362099997
06/01/2019,13:45:00,BROOKLYN,77,M,40.673740010000074,-73.95686362099997
06/01/2019,04:47:00,BROOKLYN,73,M,40.682300858000076,-73.91299361299998
05/31/2019,15:55:00,BROOKLYN,79,M,40.68033280500004,-73.93842499899995
05/30/2019,05:35:00,BRONX,46,M,40.847964660000045,-73.91216969999994
05/30/2019,04:33:00,BROOKLYN,67,M,40.65149336800005,-73.92453001199993
05/29/2019,10:15:00,BROOKLYN,60,M,40.58795031200003,-73.98359800899993
05/28/2019,04:15:00,BROOKLYN,75,M,40.663161856000045,-73.87983227999997
05/28/2019,03:10:00,BRONX,40,M,40.80653810100006,-73.918910596
05/28/2019,02:42:00,MANHATTAN,32,M,40.82044551200005,-73.93623234699999
05/28/2019,01:50:00,MANHATTAN,23,M,40.79708858400005,-73.94274857999993
05/28/2019,01:20:00,BROOKLYN,69,M,40.63272816400007,-73.89137286999993
05/27/2019,23:32:00,BRONX,42,M,40.83518158300007,-73.89463443299998
05/27/2019,23:32:00,BRONX,42,M,40.83518158300007,-73.89463443299998
05/27/2019,23:00:00,QUEENS,107,M,40.73578327800004,-73.81062580299994
