occur_date,occur_time,borough,precinct,vic_sex,latitude,longitude
05/27/2019,20:50:00,BROOKLYN,79,M,40.67924233600007,-73.94218636599999
05/27/2019,20:50:00,BROOKLYN,79,M,40.67924233600007,-73.94218636599999
05/27/2019,18:53:00,BROOKLYN,75,M,40.66560936100007,-73.86661702199996
05/27/2019,18:53:00,BROOKLYN,75,M,40.66560936100007,-73.86661702199996
05/27/2019,18:00:00,BROOKLYN,67,M,40.64204307200004,-73.94960900699994
05/27/2019,18:00:00,BROOKLYN,67,M,40.64204307200004,-73.94960900699994
05/27/2019,02:46:00,QUEENS,113,M,40.70092214400006,-73.75409174199996
05/26/2019,21:22:00,BROOKLYN,71,M,40.665385170000036,-73.93422504099993
05/26/2019,21:01:00,BROOKLYN,75,M,40.68596455800008,-73.87384899899995
05/26/2019,20:08:00,BROOKLYN,75,M,40.66649382600008,-73.88779253999998
05/26/2019,20:08:00,BROOKLYN,75,M,40.66649382600008,-73.88779253999998
05/26/2019,20:08:00,BROOKLYN,75,M,40.66649382600008,-73.88779253999998
05/26/2019,20:08:00,BROOKLYN,75,M,40.66649382600008,-73.88779253999998
05/26/2019,20:08:00,BROOKLYN,75,M,40.66649382600008,-73.88779253999998
05/26/2019,20:08:00,BROOKLYN,75,M,40.66649382600008,-73.88779253999998
05/26/2019,18:44:00,BROOKLYN,67,M,40.64993678900004,-73.92004510699995
05/26/2019,14:00:00,BROOKLYN,77,M,40.668656183000046,-73.92834966199997
05/26/2019,05:21:00,MANHATTAN,23,F,40.78673189800003,-73.94113246799998
05/26/2019,05:21:00,MANHATTAN,23,F,40.78673189800003,-73.94113246799998
05/26/2019,05:21:00,MANHATTAN,23,M,40.78673189800003,-73.94113246799998
05/26/2019,05:21:00,MANHATTAN,23,M,40.78673189800003,-73.94113246799998
05/25/2019,23:58:00,BROOKLYN,75,M,40.66525054900006,-73.890757594
05/25/2019,23:40:00,QUEENS,100,M,40.58989372800004,-73.80807989899995
05/25/2019,00:12:00,MANHATTAN,7,M,40.71626346000005,-73.98407867999998
05/24/2019,22:13:00,BRONX,44,M,40.83202215400007,-73.91795806799998
05/24/2019,20:29:00,BROOKLYN,67,M,40.65232695800007,-73.92751668299998
05/24/2019,16:11:00,BROOKLYN,70,M,40.650808090000055,-73.95881728799998
05/24/2019,00:23:00,BRONX,49,M,40.87047906600003,-73.84625102199995
05/23/2019,20:39:00,BROOKLYN,75,M,40.666359726000046,-73.87487014199995
05/23/2019,19:16:00,MANHATTAN,34,M,40.859806300000045,-73.92962232099995
05/23/2019,01:35:00,BRONX,40,M,40.813292588000024,-73.91471898299993
05/23/2019,00:20:00,BRONX,42,M,40.83763587300007,-73.88932531599994
05/22/2019,22:19:00,MANHATTAN,28,M,40.798483162000025,-73.94914747099993
05/22/2019,21:32:00,BRONX,42,M,40.83850153900005,-73.89950079699997
05/21/2019,22:22:00,BROOKLYN,77,F,40.67066627200006,-73.95797590799998
05/20/2019,18:30:00,BRONX,45,M,40.878075016000025,-73.82595788299993
05/20/2019,04:30:00,QUEENS,108,M,40.74633257700003,-73.94795301199997
05/19/2019,18:37:00,QUEENS,103,M,40.69659211500005,-73.78339071499995
05/19/2019,04:17:00,BROOKLYN,67,M,40.65570853100007,-73.91545382599996
05/19/2019,02:30:00,MANHATTAN,7,M,40.712229008000065,-73.98683547899995
05/18/2019,21:10:00,BRONX,46,M,40.84940928900005,-73.90303019599996
05/18/2019,20:13:00,BROOKLYN,75,M,40.64894086900005,-73.88494631099995
05/18/2019,18:40:00,MANHATTAN,28,M,40.80729586300004,-73.95422681099996
05/18/2019,09:53:00,MANHATTAN,32,F,40.817878452000045,-73.93995242199999
05/18/2019,03:39:00,MANHATTAN,28,M,40.79781318400006,-73.94855204399995
05/17/2019,23:59:00,BRONX,44,M,40.837118743000076,-73.91372714799998
05/17/2019,21:36:00,MANHATTAN,32,M,40.81304536500005,-73.94626073199998
05/16/2019,22:01:00,BRONX,47,M,40.88708918800006,-73.86778566699995
05/16/2019,22:01:00,BRONX,47,M,40.88708918800006,-73.86778566699995
05/16/2019,20:15:00,BROOKLYN,79,M,40.69399523200008,-73.94168313999995
05/16/2019,19:26:00,BROOKLYN,77,M,40.67498697000008,-73.94584562599994
05/15/2019,19:08:00,BRONX,46,M,40.85537769300004,-73.90472771799993
05/15/2019,19:08:00,BRONX,46,M,40.85537769300004,-73.90472771799993
05/15/2019,19:08:00,BRONX,46,M,40.85537769300004,-73.90472771799993
05/15/2019,19:08:00,BRONX,46,M,40.85537769300004,-73.90472771799993
05/14/2019,19:45:00,MANHATTAN,34,M,40.863003221000035,-73.92425384299997
05/14/2019,19:45:00,MANHATTAN,34,M,40.863003221000035,-73.92425384299997
05/14/2019,19:45:00,MANHATTAN,34,M,40.863003221000035,-73.92425384299997
05/14/2019,19:45:00,MANHATTAN,34,M,40.863003221000035,-73.92425384299997
05/11/2019,01:34:00,BRONX,47,M,40.88484355600008,-73.85374008999997
05/09/2019,09:23:00,BROOKLYN,75,M,40.669167307000066,-73.89665221699995
05/09/2019,01:32:00,MANHATTAN,1,M,40.728250797000044,-74.00537012399997
05/09/2019,01:32:00,MANHATTAN,1,M,40.728250797000044,-74.00537012399997
05/04/2019,01:45:00,BRONX,48,M,40.853658463000045,-73.88273420199994
05/03/2019,17:08:00,STATEN ISLAND,121,F,40.63041514200007,-74.14297795599998
05/03/2019,14:24:00,MANHATTAN,28,M,40.80069410200008,-73.95250846999993
05/02/2019,14:35:00,BRONX,42,M,40.83112915700008,-73.89037323199994
05/02/2019,00:23:00,BROOKLYN,75,M,40.67539564000003,-73.88550993999998
05/02/2019,00:19:00,BRONX,46,M,40.85885021100006,-73.90529753999994
04/30/2019,18:29:00,MANHATTAN,25,M,40.810799905000074,-73.93505670199994
04/30/2019,00:13:00,BROOKLYN,90,M,40.712004695000076,-73.95646732699998
04/29/2019,01:36:00,BRONX,44,M,40.84079511700002,-73.92319851599996
04/27/2019,23:54:00,BROOKLYN,67,M,40.65388611000003,-73.95449784399995
04/27/2019,11:36:00,BRONX,48,M,40.84507992600004,-73.89264894999997
04/24/2019,23:15:00,BRONX,44,M,40.83886177100004,-73.91030606099997
04/24/2019,14:58:00,BROOKLYN,71,M,40.662321699000074,-73.93865428399994
04/24/2019,01:44:00,MANHATTAN,28,M,40.80326882400004,-73.94661899399993
04/23/2019,22:54:00,BRONX,47,M,40.882693990000064,-73.83315683199999
04/23/2019,22:53:00,BRONX,42,M,40.837001024000074,-73.90370600899995
04/23/2019,00:18:00,STATEN ISLAND,121,M,40.63898417600007,-74.17125230499995
04/22/2019,23:15:00,BRONX,42,M,40.82670544500007,-73.903522174
04/22/2019,17:20:00,BROOKLYN,81,M,40.680948759000046,-73.91820160899994
04/22/2019,17:01:00,QUEENS,114,M,40.75627543400003,-73.94501432899995
04/21/2019,05:25:00,BRONX,52,M,40.88007108800008,-73.88585904599995
04/20/2019,01:22:00,BRONX,40,M,40.817186588000034,-73.90665021099994
04/20/2019,01:19:00,BROOKLYN,84,M,40.70140601600008,-73.983808132
04/19/2019,17:43:00,QUEENS,105,M,40.694604754000075,-73.73840293399995
04/19/2019,00:12:00,QUEENS,113,M,40.68947265200006,-73.74979967899995
04/19/2019,00:12:00,QUEENS,113,M,40.68947265200006,-73.74979967899995
04/18/2019,23:24:00,BROOKLYN,75,M,40.67066712500008,-73.87564431799996
04/18/2019,22:30:00,MANHATTAN,23,M,40.79330094300008,-73.94876499799993
04/18/2019,21:54:00,MANHATTAN,7,M,40.71774270100008,-73.98279048099994
04/18/2019,19:50:00,BROOKLYN,75,M,40.67546756600007,-73.88066091799993
04/18/2019,18:05:00,BROOKLYN,88,F,40.693497594000064,-73.97916899999996
04/18/2019,16:25:00,MANHATTAN,34,U,40.85476109900002,-73.93351000399997
04/18/2019,13:53:00,QUEENS,108,M,40.746307995000045,-73.91569614099996
04/17/2019,16:34:00,MANHATTAN,7,M,40.712889645000075,-73.98078254999997
04/16/2019,20:20:00,QUEENS,106,M,40.67049408600008,-73.80448103199996
04/16/2019,19:45:00,QUEENS,105,M,40.71817995600002,-73.73613510799998
04/16/2019,17:40:00,QUEENS,114,M,40.76062674100008,-73.93609107899994
04/16/2019,17:12:00,BROOKLYN,77,M,40.67051514900004,-73.92956610799997
04/15/2019,08:34:00,QUEENS,113,M,40.68900458000007,-73.78580605399995
04/15/2019,08:34:00,QUEENS,113,M,40.68900458000007,-73.78580605399995
04/14/2019,18:35:00,MANHATTAN,30,M,40.81950961800004,-73.95358253499995
04/14/2019,14:03:00,BRONX,52,M,40.85967278300007,-73.90428052199997
04/14/2019,03:35:00,MANHATTAN,9,M,40.723392998000065,-73.97625544299996
04/14/2019,03:03:00,BRONX,52,M,40.85938115900007,-73.90679704999997
04/14/2019,00:50:00,BROOKLYN,73,M,40.670168236000045,-73.91572748899993
04/14/2019,00:50:00,BROOKLYN,73,M,40.670168236000045,-73.91572748899993
04/13/2019,06:04:00,QUEENS,103,M,40.695782146000056,-73.79066712199995
04/13/2019,01:50:00,QUEENS,110,M,40.74987737400005,-73.86272726099996
04/13/2019,00:01:00,MANHATTAN,32,F,40.82819756300007,-73.93800993799994
04/11/2019,03:10:00,MANHATTAN,32,M,40.82266444500005,-73.93844143899997
04/10/2019,18:05:00,BRONX,48,M,40.854120099000056,-73.88880988799998
04/10/2019,16:11:00,BROOKLYN,67,M,40.63780446800007,-73.94237719699998
04/09/2019,18:20:00,QUEENS,115,M,40.76122121100008,-73.86723053699995
04/09/2019,12:25:00,BROOKLYN,60,M,40.573763375000055,-73.99287775699997
04/08/2019,21:35:00,BROOKLYN,79,M,40.68657763600004,-73.950812118
04/08/2019,20:35:00,STATEN ISLAND,120,M,40.63404425200008,-74.12360937499993
04/08/2019,19:40:00,BROOKLYN,77,M,40.67349360900005,-73.93486594799998
04/08/2019,16:00:00,BROOKLYN,75,M,40.67746959700002,-73.89899717699996
04/08/2019,11:55:00,QUEENS,115,M,40.74928579900006,-73.87854005699995
04/08/2019,04:25:00,BROOKLYN,71,M,40.65927522700008,-73.93411572899998
04/07/2019,15:27:00,QUEENS,105,M,40.66344036200008,-73.74078877299998
04/07/2019,09:53:00,BROOKLYN,67,M,40.664191948000045,-73.92641162299998
04/07/2019,05:15:00,QUEENS,110,M,40.73533091600007,-73.87545147199995
04/07/2019,05:15:00,QUEENS,110,M,40.73533091600007,-73.87545147199995
04/07/2019,03:15:00,BRONX,47,M,40.88476156000007,-73.84353817799997
04/07/2019,01:45:00,MANHATTAN,32,M,40.814366077000045,-73.93645131899994
04/06/2019,20:20:00,BRONX,40,M,40.82051865600005,-73.92133955099996
04/06/2019,12:58:00,BROOKLYN,88,M,40.69539152700002,-73.97940641699995
04/04/2019,22:35:00,BROOKLYN,67,M,40.656929053000056,-73.92609165799998
04/04/2019,21:10:00,QUEENS,105,M,40.71566436900008,-73.73553543099996
04/03/2019,14:00:00,BRONX,42,M,40.829965609000055,-73.90285617699995
04/03/2019,14:00:00,BRONX,42,M,40.829965609000055,-73.90285617699995
04/01/2019,22:21:00,BRONX,42,M,40.82305580800004,-73.90452830099997
03/31/2019,21:16:00,BROOKLYN,71,M,40.65775788800004,-73.95177405399994
03/31/2019,07:29:00,BROOKLYN,79,F,40.679847490000036,-73.93938447299999
03/31/2019,05:05:00,BROOKLYN,75,M,40.66221332200007,-73.88637599799995
03/31/2019,03:30:00,BRONX,40,M,40.811410352000046,-73.92771191299995
03/30/2019,23:30:00,BROOKLYN,77,M,40.67372507300007,-73.94735355499995
03/30/2019,21:30:00,BROOKLYN,70,M,40.65495097100006,-73.96172317299995
03/30/2019,21:30:00,BROOKLYN,70,M,40.65495097100006,-73.96172317299995
03/30/2019,00:50:00,QUEENS,113,M,40.67998073800004,-73.77623390699993
03/30/2019,00:50:00,QUEENS,113,M,40.67998073800004,-73.77623390699993
03/28/2019,07:45:00,QUEENS,108,M,40.74744008000005,-73.92546794099997
03/27/2019,13:43:00,MANHATTAN,34,M,40.85170536100002,-73.93199489299997
03/26/2019,02:25:00,BROOKLYN,77,M,40.68113428400005,-73.96445548499997
03/25/2019,16:08:00,BRONX,40,M,40.808044688000045,-73.91110256099995
03/24/2019,00:10:00,BROOKLYN,63,M,40.62187333100008,-73.91899084899995
03/23/2019,20:47:00,QUEENS,101,M,40.59586912100008,-73.78189543199994
03/23/2019,15:50:00,BRONX,47,F,40.88680259100005,-73.84687148999996
03/23/2019,05:44:00,BROOKLYN,79,M,40.69754940400002,-73.94671806199995
03/22/2019,22:25:00,BRONX,48,M,40.84264632600008,-73.89368292099994
03/22/2019,22:25:00,BRONX,48,M,40.84264632600008,-73.89368292099994
03/22/2019,22:05:00,BROOKLYN,77,M,40.67895478900005,-73.96398795599998
03/22/2019,15:01:00,BRONX,42,M,40.82736872600003,-73.90240468499995
03/21/2019,21:25:00,BROOKLYN,88,F,40.69577009300008,-73.97825230899997
03/21/2019,18:20:00,BRONX,40,M,40.81428694400006,-73.92364455999996
03/21/2019,18:20:00,BRONX,40,M,40.81428694400006,-73.92364455999996
03/21/2019,04:07:00,BROOKLYN,75,M,40.660813449000045,-73.87829385299993
03/21/2019,03:20:00,BRONX,44,M,40.834516921000045,-73.91770925599997
03/20/2019,21:36:00,QUEENS,105,M,40.683172699000075,-73.74573461299997
03/19/2019,17:21:00,BROOKLYN,75,M,40.66569908600008,-73.88084420599995
03/19/2019,17:21:00,BROOKLYN,75,M,40.66569908600008,-73.88084420599995
03/18/2019,21:33:00,MANHATTAN,28,M,40.803424497000044,-73.95801490799995
03/18/2019,20:08:00,MANHATTAN,23,M,40.794943941000035,-73.94075321199995
03/18/2019,20:08:00,MANHATTAN,23,M,40.794943941000035,-73.94075321199995
03/18/2019,20:08:00,MANHATTAN,23,M,40.794943941000035,-73.94075321199995
03/17/2019,06:30:00,BRONX,47,M,40.88322209000006,-73.84996813899994
03/17/2019,03:38:00,BROOKLYN,75,M,40.67463439800008,-73.88186650699998
03/17/2019,03:37:00,MANHATTAN,25,M,40.79734936800003,-73.93752941099996
03/16/2019,13:30:00,QUEENS,113,M,40.694323792000034,-73.77563402799996
03/16/2019,09:24:00,BROOKLYN,79,M,40.698544411000064,-73.949836781
03/16/2019,00:50:00,MANHATTAN,32,M,40.811986508000075,-73.94757654399997
03/15/2019,11:50:00,QUEENS,112,M,40.718658885000025,-73.83770522999998
03/15/2019,10:19:00,BROOKLYN,75,M,40.66406931200004,-73.89868224799993
03/13/2019,21:17:00,STATEN ISLAND,122,M,40.591616128000055,-74.10912122599996
03/12/2019,23:34:00,BROOKLYN,77,M,40.67081759000007,-73.93511008699994
03/12/2019,22:20:00,BROOKLYN,75,M,40.66671016400005,-73.87405122799998
03/12/2019,08:21:00,BROOKLYN,73,F,40.675727746000064,-73.92149590099996
03/12/2019,01:00:00,BROOKLYN,73,M,40.67003639800004,-73.90842786599995
03/11/2019,21:05:00,BROOKLYN,81,M,40.68210366200003,-73.92120716799997
03/11/2019,16:30:00,BROOKLYN,81,M,40.68756556300008,-73.93895197599994
03/11/2019,16:30:00,BROOKLYN,81,M,40.68756556300008,-73.93895197599994
03/10/2019,22:30:00,BROOKLYN,79,M,40.69575822900004,-73.94928351799997
03/10/2019,05:38:00,MANHATTAN,13,M,40.741651488000045,-73.97816876899999
03/09/2019,15:40:00,QUEENS,109,M,40.76810385400006,-73.82521637499997
03/09/2019,15:40:00,QUEENS,109,M,40.76810385400006,-73.82521637499997
03/09/2019,09:20:00,BRONX,42,M,40.82857810400003,-73.90443726899997
03/09/2019,04:00:00,QUEENS,106,M,40.67987145200004,-73.85112867499998
03/09/2019,02:41:00,MANHATTAN,25,M,40.80025258300003,-73.94140946199997
03/09/2019,01:10:00,BRONX,41,M,40.81563577600008,-73.89693055399994
03/06/2019,20:29:00,BROOKLYN,62,M,40.599292698000056,-73.99174431699998
03/05/2019,23:24:00,BROOKLYN,79,M,40.68835243400008,-73.95490341799997
03/05/2019,22:30:00,QUEENS,105,M,40.66502949200003,-73.76501976899993
03/05/2019,20:04:00,BRONX,44,M,40.84009408900005,-73.91383171199995
03/04/2019,22:22:00,BROOKLYN,81,M,40.680487139000036,-73.92555358299995
03/04/2019,00:40:00,BRONX,45,F,40.86619963500005,-73.82296280999998
03/02/2019,21:30:00,BROOKLYN,75,M,40.67135982000008,-73.88181102299995
03/02/2019,04:20:00,QUEENS,113,M,40.67045812200007,-73.79332768599994
02/28/2019,02:18:00,MANHATTAN,23,M,40.79714228700004,-73.94596657399995
02/27/2019,18:22:00,MANHATTAN,34,M,40.861820186000045,-73.92414673399995
02/26/2019,17:46:00,QUEENS,103,M,40.70284605000006,-73.78704914399998
02/26/2019,16:23:00,BROOKLYN,60,F,40.576995490000044,-73.98152360899995
02/25/2019,11:00:00,QUEENS,112,M,40.73532021200003,-73.84822634799998
02/24/2019,23:20:00,BRONX,44,M,40.83021160200008,-73.91182094199995
02/24/2019,00:10:00,BROOKLYN,73,F,40.66996814200007,-73.90888577399994
02/24/2019,00:10:00,BROOKLYN,73,M,40.66996814200007,-73.90888577399994
02/23/2019,06:29:00,BRONX,43,M,40.81794183300008,-73.84778502199998
02/23/2019,00:27:00,MANHATTAN,32,M,40.81405056600005,-73.93669005299995
02/22/2019,17:44:00,BROOKLYN,70,M,40.63649668200002,-73.95153000199997
02/22/2019,17:03:00,BROOKLYN,67,M,40.65070267000005,-73.91261677899995
02/22/2019,15:30:00,QUEENS,101,F,40.59977297000006,-73.76021875499998
02/22/2019,15:30:00,QUEENS,101,M,40.59977297000006,-73.76021875499998
02/22/2019,05:51:00,QUEENS,109,M,40.753784232000044,-73.83432429699997
02/22/2019,04:11:00,BRONX,46,M,40.84830899400004,-73.90342577999998
02/19/2019,22:27:00,BROOKLYN,81,M,40.67718191900008,-73.92476772999999
02/19/2019,22:27:00,BROOKLYN,81,M,40.67718191900008,-73.92476772999999
02/18/2019,23:49:00,BRONX,40,M,40.82142768200004,-73.91436893199995
02/18/2019,18:16:00,BRONX,47,F,40.89104019400003,-73.83866600699997
02/17/2019,14:08:00,BROOKLYN,63,M,40.63093901600007,-73.91847906599996
02/17/2019,03:00:00,QUEENS,114,M,40.75627543400003,-73.94501432899995
02/16/2019,22:30:00,BRONX,52,M,40.87150490000005,-73.88867234499997
02/14/2019,22:38:00,MANHATTAN,33,M,40.834429577000044,-73.94089151099996
02/12/2019,18:10:00,QUEENS,102,M,40.69433830500003,-73.82696399999998
02/12/2019,18:10:00,QUEENS,102,M,40.69433830500003,-73.82696399999998
02/12/2019,18:10:00,QUEENS,102,M,40.69433830500003,-73.82696399999998
02/12/2019,18:10:00,QUEENS,102,M,40.69433830500003,-73.82696399999998
02/12/2019,11:00:00,BRONX,41,M,40.82280248200004,-73.90032661699999
02/12/2019,02:34:00,QUEENS,109,M,40.75166748000004,-73.83394336999999
02/11/2019,23:16:00,BROOKLYN,75,F,40.674910748000045,-73.87083801799997
02/11/2019,08:50:00,BROOKLYN,75,M,40.67601065700006,-73.86776429099997
02/10/2019,10:52:00,BRONX,42,M,40.82857810400003,-73.90443726899997
02/10/2019,04:40:00,MANHATTAN,34,M,40.869856423000044,-73.91588299999995
02/09/2019,19:00:00,BRONX,49,M,40.86268129200005,-73.86599762999998
02/09/2019,02:00:00,MANHATTAN,23,M,40.797300086000064,-73.94892805999996
02/08/2019,17:00:00,BRONX,40,M,40.81816612400007,-73.90624419799997
02/08/2019,17:00:00,BRONX,40,M,40.81816612400007,-73.90624419799997
02/06/2019,22:26:00,BROOKLYN,81,F,40.67922608300007,-73.92797416799993
02/06/2019,22:26:00,BROOKLYN,81,F,40.67922608300007,-73.92797416799993
02/06/2019,22:26:00,BROOKLYN,81,F,40.67922608300007,-73.92797416799993
02/06/2019,22:26:00,BROOKLYN,81,F,40.67922608300007,-73.92797416799993
02/06/2019,22:26:00,BROOKLYN,81,M,40.67922608300007,-73.92797416799993
02/06/2019,22:26:00,BROOKLYN,81,M,40.67922608300007,-73.92797416799993
02/06/2019,04:52:00,BROOKLYN,90,M,40.70574171900005,-73.93951601999999
02/05/2019,12:03:00,QUEENS,101,M,40.606664855000076,-73.75614960299998
02/04/2019,20:38:00,MANHATTAN,32,M,40.81347401500005,-73.94728636499997
02/04/2019,13:40:00,BROOKLYN,79,M,40.68786431700005,-73.94939048399993
02/04/2019,11:41:00,BROOKLYN,60,F,40.57916262500004,-74.00037223199999
02/04/2019,11:41:00,BROOKLYN,60,F,40.57916262500004,-74.00037223199999
02/04/2019,11:41:00,BROOKLYN,60,M,40.57916262500004,-74.00037223199999
02/04/2019,11:41:00,BROOKLYN,60,M,40.57916262500004,-74.00037223199999
02/03/2019,23:10:00,BROOKLYN,67,M,40.64091307700004,-73.93023512999997
02/03/2019,12:43:00,QUEENS,115,M,40.748424502000034,-73.87648084299997
02/03/2019,12:43:00,QUEENS,115,M,40.748424502000034,-73.87648084299997
02/02/2019,19:40:00,MANHATTAN,23,M,40.79191609100008,-73.94547965999998
02/02/2019,00:45:00,QUEENS,113,M,40.689572726000044,-73.79637672499997
02/02/2019,00:45:00,QUEENS,113,M,40.689572726000044,-73.79637672499997
02/01/2019,19:57:00,MANHATTAN,25,M,40.79862337700007,-73.94374411699994
01/31/2019,18:45:00,QUEENS,105,M,40.65986481400005,-73.75498197399995
01/31/2019,00:15:00,MANHATTAN,33,M,40.83406831000008,-73.94294803999998
01/31/2019,00:15:00,MANHATTAN,33,M,40.83406831000008,-73.94294803999998
01/31/2019,00:15:00,MANHATTAN,33,M,40.83406831000008,-73.94294803999998
01/31/2019,00:15:00,MANHATTAN,33,M,40.83406831000008,-73.94294803999998
01/30/2019,22:54:00,MANHATTAN,34,M,40.85310893600007,-73.92914864499993
01/30/2019,19:02:00,MANHATTAN,34,M,40.86409622000008,-73.92954547499993
01/28/2019,20:36:00,BRONX,43,M,40.820954868000044,-73.85801740899994
01/28/2019,20:36:00,BRONX,43,M,40.820954868000044,-73.85801740899994
01/28/2019,03:14:00,MANHATTAN,34,M,40.86560099800005,-73.91810825999994
01/27/2019,10:44:00,QUEENS,113,M,40.68329518400003,-73.77985358499996
01/27/2019,10:44:00,QUEENS,113,M,40.68329518400003,-73.77985358499996
01/26/2019,20:55:00,BROOKLYN,83,M,40.68751442000007,-73.91464546899994
01/26/2019,16:07:00,BROOKLYN,73,M,40.67111083400005,-73.91356336299998
01/25/2019,23:58:00,BROOKLYN,90,M,40.70164572700002,-73.93801220099994
01/25/2019,01:55:00,QUEENS,106,F,40.66997788500004,-73.82301862099996
01/24/2019,00:42:00,BRONX,47,M,40.878817626000064,-73.86387135299998
01/21/2019,21:30:00,BRONX,47,M,40.87129342900005,-73.85848844499998
01/20/2019,15:10:00,BRONX,41,M,40.820411060000026,-73.89332824199995
01/19/2019,22:25:00,BROOKLYN,94,M,40.71887006600008,-73.93979270399994
01/19/2019,19:30:00,MANHATTAN,23,M,40.79648422100007,-73.94741177999998
01/19/2019,14:36:00,BRONX,43,M,40.82609951400008,-73.87811801099997
01/19/2019,04:00:00,QUEENS,109,M,40.77110109700004,-73.83449783599998
01/19/2019,04:00:00,QUEENS,109,M,40.77110109700004,-73.83449783599998
01/19/2019,00:43:00,MANHATTAN,32,M,40.821236836000026,-73.94309272199997
01/18/2019,18:32:00,BRONX,40,M,40.812866866000036,-73.91810450699995
01/17/2019,13:20:00,BROOKLYN,79,M,40.689048255000046,-73.95861337799995
01/17/2019,13:18:00,BRONX,46,M,40.853303895000074,-73.89966639999993
01/14/2019,17:10:00,BROOKLYN,75,M,40.66769877900003,-73.87964026499998
01/14/2019,17:10:00,BROOKLYN,75,M,40.66769877900003,-73.87964026499998
01/14/2019,11:55:00,BROOKLYN,75,M,40.671361545000025,-73.88624505699994
01/14/2019,11:55:00,BROOKLYN,75,M,40.671361545000025,-73.88624505699994
01/13/2019,22:11:00,QUEENS,113,M,40.697443411000044,-73.75876034299995
01/13/2019,22:11:00,QUEENS,113,M,40.697443411000044,-73.75876034299995
01/13/2019,19:55:00,MANHATTAN,32,M,40.813446445000075,-73.94134727099998
01/13/2019,13:35:00,BROOKLYN,77,M,40.675615872000044,-73.92665858699995
01/13/2019,06:00:00,BROOKLYN,70,M,40.64535093400008,-73.95737565299999
01/13/2019,04:00:00,BROOKLYN,79,M,40.67964380700005,-73.94958420199998
01/12/2019,05:47:00,QUEENS,109,F,40.759411366000045,-73.80317322499997
01/12/2019,05:24:00,BROOKLYN,79,F,40.67849662500004,-73.93856369499997
01/11/2019,15:15:00,BRONX,46,M,40.846529670000045,-73.90925838899994
01/11/2019,01:30:00,BROOKLYN,69,M,40.65119471500003,-73.89692151399998
01/09/2019,05:43:00,BRONX,47,M,40.88055303600004,-73.85329388199995
01/08/2019,11:03:00,BROOKLYN,73,M,40.66838451700004,-73.92011671699998
01/08/2019,00:32:00,BRONX,42,M,40.82946090600007,-73.90657156199995
01/08/2019,00:32:00,BRONX,42,M,40.82946090600007,-73.90657156199995
01/07/2019,19:30:00,QUEENS,107,M,40.72758178300006,-73.81733103899995
01/07/2019,19:19:00,BRONX,48,M,40.841183585000074,-73.87989381599994
01/06/2019,23:36:00,BROOKLYN,60,M,40.57462792900003,-73.99197054399998
01/06/2019,03:00:00,BRONX,43,M,40.821455958000044,-73.86619987399997
01/06/2019,03:00:00,BRONX,43,M,40.821455958000044,-73.86619987399997
01/06/2019,02:46:00,BRONX,41,M,40.821736332000064,-73.89286725999993
01/05/2019,16:00:00,QUEENS,114,M,40.759450567000044,-73.933576266
01/05/2019,01:50:00,BRONX,43,M,40.83121933700004,-73.85087315799996
01/05/2019,00:42:00,STATEN ISLAND,120,M,40.63681896700007,-74.11865312699997
01/04/2019,15:49:00,BROOKLYN,61,M,40.598363825000035,-73.94098525199999
01/04/2019,02:20:00,BROOKLYN,60,M,40.573763375000055,-73.99287775699997
01/03/2019,23:00:00,STATEN ISLAND,121,M,40.624715270000024,-74.16281491499996
01/03/2019,21:00:00,BRONX,49,M,40.871217194000046,-73.85456914199995
01/02/2019,13:34:00,BROOKLYN,79,M,40.69817414000005,-73.94445277199995
01/01/2019,05:40:00,BROOKLYN,88,M,40.69514090800004,-73.975125947
01/01/2019,04:26:00,BROOKLYN,75,M,40.665674700000075,-73.86615550299997
01/01/2019,02:19:00,BRONX,46,M,40.85633063300003,-73.89581193099998
